B3 S.A. - BRASIL, BOLSA, BALCÃO
Operações - Data e Hora da Consulta: 01/08/2022 - 14:40:04
Participante: VIRGOSEC - Usuário: MOSS13

Critério de Busca:
Tipo de Título:	CRI
Formato do Arquivo: 	Excel
Participante (Nome Simplificado):	VIRGOSEC

Participante (Nome Simpl.)	Conta	Liquidante	Cód.Operação	Tipo Operação	C/V	Tipo Compra/Venda	Título	Código IF Anterior	Tipo Título	Tipo de Regime	Eventos cursados pela Cetip?	Data Emissão	Data Vencimento	Quantidade	PU	Valor	Tx Colocação	Sistema	Modalidade Liquidação	Status	Número Operação	Número Associação	Data Liquidação	Data Origem	Instituicao Confirmadora(Conta)	Instituicao Confirmadora(Papel)	Contraparte (Nome Simpl.)	Conta Contraparte	Data Compromisso	PU/Ida Compromisso	Número Operação Original	Data Operação Original	PU Op Original	Qtd Op Original	ISPB Liq. Contraparte	Nu Op Msg	Num Ctrl Operação	Programa de Emissão	Num Ctrl Operação Futura
VIRGOSEC	16501.40-7	BRADESCOBM	874	AMORTIZACAO EXTRAORDINARIA	AGENTE PAGAMENTO	----	14E0026716	----	CRI	DEPOSITADO	SIM	05/05/2014	01/02/2024	9,00	77,59766666	-698,37	----	CETIP21	Bruta BT	FINALIZADA	33814702	----	01/08/2022	01/08/2022	----	----	MELLONDTBANESFDO	19126.00-9	----	0,00000000	----	----	----	----	60746948	----	#2022072915766334	----	----
VIRGOSEC	16501.40-7	BRADESCOBM	60	PAGAMENTO DE JUROS	AGENTE PAGAMENTO	----	14E0026716	----	CRI	DEPOSITADO	SIM	05/05/2014	01/02/2024	17,00	591,81556213	-10.060,86	----	CETIP21	Bruta BT	FINALIZADA	33813246	----	01/08/2022	01/08/2022	----	----	2051941720777FDO	20777.00-7	----	0,00000000	----	----	----	----	60746948	----	#2022072915765991	----	----
VIRGOSEC	16501.40-7	BRADESCOBM	60	PAGAMENTO DE JUROS	AGENTE PAGAMENTO	----	14E0026716	----	CRI	DEPOSITADO	SIM	05/05/2014	01/02/2024	8,00	591,81556213	-4.734,49	----	CETIP21	Bruta BT	FINALIZADA	33813470	----	01/08/2022	01/08/2022	----	----	ORAMADTVM	18860.10-8	----	0,00000000	----	----	----	----	60746948	----	#2022072915766046	----	----
VIRGOSEC	16501.40-7	BRADESCOBM	60	PAGAMENTO DE JUROS	AGENTE PAGAMENTO	----	14E0026716	----	CRI	DEPOSITADO	SIM	05/05/2014	01/02/2024	9,00	591,81556213	-5.326,34	----	CETIP21	Bruta BT	FINALIZADA	33813738	----	01/08/2022	01/08/2022	----	----	MELLONDTBANESFDO	19126.00-9	----	0,00000000	----	----	----	----	60746948	----	#2022072915766103	----	----
VIRGOSEC	16501.40-7	BRADESCOBM	874	AMORTIZACAO EXTRAORDINARIA	AGENTE PAGAMENTO	----	14E0026716	----	CRI	DEPOSITADO	SIM	05/05/2014	01/02/2024	8,00	77,59766666	-620,73	----	CETIP21	Bruta BT	FINALIZADA	33814442	----	01/08/2022	01/08/2022	----	----	ORAMADTVM	18860.10-8	----	0,00000000	----	----	----	----	60746948	----	#2022072915766276	----	----
VIRGOSEC	16501.40-7	BRADESCOBM	74	AMORTIZACAO PROGRAMADA	AGENTE PAGAMENTO	----	14E0026716	----	CRI	DEPOSITADO	SIM	05/05/2014	01/02/2024	8,00	4.199,15883231	-33.593,21	----	CETIP21	Bruta BT	FINALIZADA	33814021	----	01/08/2022	01/08/2022	----	----	ORAMADTVM	18860.10-8	----	0,00000000	----	----	----	----	60746948	----	#2022072915766168	----	----
VIRGOSEC	16501.40-7	BRADESCOBM	74	AMORTIZACAO PROGRAMADA	AGENTE PAGAMENTO	----	14E0026716	----	CRI	DEPOSITADO	SIM	05/05/2014	01/02/2024	9,00	4.199,15883231	-37.792,42	----	CETIP21	Bruta BT	FINALIZADA	33814193	----	01/08/2022	01/08/2022	----	----	MELLONDTBANESFDO	19126.00-9	----	0,00000000	----	----	----	----	60746948	----	#2022072915766213	----	----
VIRGOSEC	16501.40-7	BRADESCOBM	874	AMORTIZACAO EXTRAORDINARIA	AGENTE PAGAMENTO	----	14E0026716	----	CRI	DEPOSITADO	SIM	05/05/2014	01/02/2024	17,00	77,59766666	-1.319,16	----	CETIP21	Bruta BT	FINALIZADA	33814259	----	01/08/2022	01/08/2022	----	----	2051941720777FDO	20777.00-7	----	0,00000000	----	----	----	----	60746948	----	#2022072915766230	----	----
VIRGOSEC	16501.40-7	BRADESCOBM	74	AMORTIZACAO PROGRAMADA	AGENTE PAGAMENTO	----	14E0026716	----	CRI	DEPOSITADO	SIM	05/05/2014	01/02/2024	17,00	4.199,15883231	-71.385,70	----	CETIP21	Bruta BT	FINALIZADA	33813825	----	01/08/2022	01/08/2022	----	----	2051941720777FDO	20777.00-7	----	0,00000000	----	----	----	----	60746948	----	#2022072915766122	----	----
VIRGOSEC	16501.40-7	BRADESCOBM	874	AMORTIZACAO EXTRAORDINARIA	AGENTE PAGAMENTO	----	14E0026716	----	CRI	DEPOSITADO	SIM	05/05/2014	01/02/2024	9,00	77,59766666	-698,37	----	CETIP21	Bruta STR	FINALIZADA	33814743	----	01/08/2022	01/08/2022	----	----	1897989520291FDO	20291.00-2	----	0,00000000	----	----	----	----	30306294	----	#2022072915766344	----	----
